[0.199s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'ignore_ament_install'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['colcon_pkg']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['cmake', 'python']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'cmake'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'python'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extensions ['python_setup_py']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log) by extension 'python_setup_py'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'colcon_pkg'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['colcon_meta']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'colcon_meta'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['cmake', 'python']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'cmake'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'python'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extensions ['python_setup_py']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-22-24-06-619054-ubuntu-5744) by extension 'python_setup_py'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'colcon_pkg'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['colcon_meta']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'colcon_meta'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extensions ['python_setup_py']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-47-32-847804-ubuntu-3463) by extension 'python_setup_py'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extensions ['python_setup_py']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-13-23-54-22-000400-ubuntu-4116) by extension 'python_setup_py'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['python_setup_py']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'python_setup_py'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['ignore', 'ignore_ament_install']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ignore'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ignore_ament_install'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['colcon_pkg']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'colcon_pkg'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['colcon_meta']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'colcon_meta'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['ros']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ros'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['cmake', 'python']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'cmake'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'python'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['python_setup_py']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'python_setup_py'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['ignore', 'ignore_ament_install']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ignore'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ignore_ament_install'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['colcon_pkg']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'colcon_pkg'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['colcon_meta']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'colcon_meta'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['ros']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ros'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['cmake', 'python']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'cmake'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'python'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['python_setup_py']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'python_setup_py'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['ignore', 'ignore_ament_install']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ignore'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ignore_ament_install'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['colcon_pkg']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'colcon_pkg'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['colcon_meta']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'colcon_meta'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['ros']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ros'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['cmake', 'python']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'cmake'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'python'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['python_setup_py']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'python_setup_py'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['ignore', 'ignore_ament_install']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ignore'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ignore_ament_install'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['colcon_pkg']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'colcon_pkg'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['colcon_meta']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'colcon_meta'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['ros']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ros'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['cmake', 'python']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'cmake'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'python'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['python_setup_py']
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'python_setup_py'
[0.344s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['ignore', 'ignore_ament_install']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore_ament_install'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_pkg']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_pkg'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_meta']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_meta'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['ros']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ros'
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['cmake', 'python']
[0.345s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'cmake'
