[0.678s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'colcon_pkg'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['colcon_meta']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'colcon_meta'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['ros']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'ros'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['cmake', 'python']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'cmake'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'python'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extensions ['python_setup_py']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-18-41-745359-ubuntu-5706) by extension 'python_setup_py'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['ignore', 'ignore_ament_install']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ignore'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ignore_ament_install'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['colcon_pkg']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'colcon_pkg'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['colcon_meta']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'colcon_meta'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['ros']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'ros'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['cmake', 'python']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'cmake'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'python'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extensions ['python_setup_py']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-56-33-877379-ubuntu-7082) by extension 'python_setup_py'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['ignore', 'ignore_ament_install']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ignore'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ignore_ament_install'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['colcon_pkg']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'colcon_pkg'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['colcon_meta']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'colcon_meta'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['ros']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'ros'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['cmake', 'python']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'cmake'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'python'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extensions ['python_setup_py']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-57-55-305672-ubuntu-7429) by extension 'python_setup_py'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['ignore', 'ignore_ament_install']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ignore'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ignore_ament_install'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['colcon_pkg']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'colcon_pkg'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['colcon_meta']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'colcon_meta'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['ros']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'ros'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['cmake', 'python']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'cmake'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'python'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extensions ['python_setup_py']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-00-58-46-027399-ubuntu-7752) by extension 'python_setup_py'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['ignore', 'ignore_ament_install']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ignore'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ignore_ament_install'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['colcon_pkg']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'colcon_pkg'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['colcon_meta']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'colcon_meta'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['ros']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'ros'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['cmake', 'python']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'cmake'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'python'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extensions ['python_setup_py']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-00-18-011248-ubuntu-8121) by extension 'python_setup_py'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['ignore', 'ignore_ament_install']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ignore_ament_install'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_pkg']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_pkg'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['colcon_meta']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'colcon_meta'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['ros']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'ros'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extensions ['cmake', 'python']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-01-01-11-288256-ubuntu-8485) by extension 'cmake'
